Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
CANE9233-US47-0011,1,1,1,-0.45432774989711,0.107302972846533,-1.09561173151259,-1.5499394814097,-1.5499394814097
DC-2010-001-A,2,1,2,0.0773059535853779,0.0642886894588312,0.18133953389193,0.258645487477308,0.258645487477308
DC-2010-001-E,3,1,3,0.0337593614174536,0.062461987280816,0.193234898574517,0.22699425999197,0.22699425999197
KY-2009-001-B20-e,4,1,4,0.0641115398792363,0.0650181264288782,0.161346491161787,0.225458031041023,0.225458031041023
KY-2009-001-C,5,1,5,-0.00996544231837696,0.0641367964017736,0.21594474200092,0.205979299682543,0.205979299682543
KY-2009-001-D,6,1,6,0.0183507892008459,0.0629123477085041,0.146562963777857,0.164913752978703,0.164913752978703
NC-2010-001-009,7,1,7,0.0317441235824158,0.0669229517755687,0.192460897221498,0.224205020803913,0.224205020803913
NC-2010-001-010,8,1,8,-0.00973897974520281,0.0632623777529969,0.194825269040162,0.185086289294959,0.185086289294959
NC-2010-001-5-B18-a,9,1,9,0.0100654156125231,0.0712211382230934,0.187992998195675,0.198058413808198,0.198058413808198
NC-2010-001-5-C,10,1,10,-0.0082768905377921,0.065796165781621,0.203484466061765,0.195207575523972,0.195207575523972
NC-2010-001-B,11,1,11,-0.023734305001375,0.0679297826554311,0.221002943992959,0.197268638991584,0.197268638991584
NC-2010-001-B44-e,12,1,12,-0.00647829237927303,0.0702679969416214,0.210363034166354,0.203884741787081,0.203884741787081
NC-2010-002-001,13,1,13,-0.0150214095074825,0.0676862053479067,0.199758867724359,0.184737458216876,0.184737458216876
NC-2010-003-D,14,1,14,0.0569534871594571,0.0690320629955664,0.20677156268769,0.263725049847147,0.263725049847147
NC-2010-003-E,15,1,15,0.0077550457628987,0.0687140905110316,0.207804611965639,0.215559657728538,0.215559657728538
NC-2010-004-E,16,1,16,-0.0126054890371675,0.0679134249827657,0.173779139927789,0.161173650890621,0.161173650890621
PA-2010-001-005,17,1,17,0.0168622042999183,0.0637419137755401,0.153823776198771,0.170685980498689,0.170685980498689
PA-2010-002-004,18,1,18,-0.0194876942841449,0.0600140836212434,0.211459055865239,0.191971361581094,0.191971361581094
PA-2010-002-013,19,1,19,-0.255028538407072,0.06074136738512,0.173579274122866,-0.0814492642842055,-0.0814492642842055
PA-2010-002-015,20,1,20,0.0242225006497424,0.0592288340639128,0.174401798108428,0.19862429875817,0.19862429875817
PA-2010-002-B3-b,21,1,21,-0.0213592689957289,0.0592886382389016,0.209542238660975,0.188182969665246,0.188182969665246
PA-2010-002-E,22,1,22,0.011747440690024,0.0641731045478582,0.196354350566269,0.208101791256293,0.208101791256293
PI230189-US56-0022-03,23,1,23,-0.410611118318335,0.10457144719306,-1.24560605499432,-1.65621717331265,-1.65621717331265
PI294602-US64-0004-02,24,1,24,-0.467214937598857,0.0978040683088336,-1.17901560095501,-1.64623053855387,-1.64623053855387
