"","names","x","Ind.SNP","PC","Trait"
"349","std.dev",0.0222111054748483,"C106","NOPC","Bcirc"
"363","std.dev",0.0322551200615451,"C106","NOPC","CCirc"
"377","std.dev",0.0248300999501428,"C106","NOPC","CmDW"
"391","std.dev",0.0299990848111703,"C106","NOPC","CmD_BI"
"405","std.dev",0.0296808181863697,"C106","NOPC","CmD_LI"
"419","std.dev",0.051046437199601,"C106","NOPC","CmN"
"433","std.dev",0.0254647277113137,"C106","NOPC","Cml"
"489","std.dev",0.0286258774439422,"C106","NOPC","SDW"
"517","std.dev",0.0274822798898217,"C106","NOPC","Yld"
"545","std.dev",0.0356682903644875,"C106","PC1","Bcirc"
"559","std.dev",0.032544251992473,"C106","PC1","CCirc"
"573","std.dev",0.0364046001530366,"C106","PC1","CmDW"
"587","std.dev",0.0355916149252971,"C106","PC1","CmD_BI"
"601","std.dev",0.0451494494683308,"C106","PC1","CmD_LI"
"615","std.dev",0.0509702043055133,"C106","PC1","CmN"
"629","std.dev",0.0457940407744834,"C106","PC1","Cml"
"685","std.dev",0.0415637865418278,"C106","PC1","SDW"
"713","std.dev",0.0417648195144264,"C106","PC1","Yld"
"741","std.dev",0.0306385924955103,"C106","PC1~2","Bcirc"
"755","std.dev",0.0526364750641794,"C106","PC1~2","CCirc"
"769","std.dev",0.0593915255151136,"C106","PC1~2","CmDW"
"783","std.dev",0.0470042869752503,"C106","PC1~2","CmD_BI"
"797","std.dev",0.0542421466332675,"C106","PC1~2","CmD_LI"
"811","std.dev",0.0545309372622313,"C106","PC1~2","CmN"
"825","std.dev",0.0519971321539343,"C106","PC1~2","Cml"
"881","std.dev",0.0655750376011252,"C106","PC1~2","SDW"
"909","std.dev",0.0645178724670142,"C106","PC1~2","Yld"
"937","std.dev",0.0312863093118453,"C106","PC1~3","Bcirc"
"951","std.dev",0.0502202450818367,"C106","PC1~3","CCirc"
"965","std.dev",0.0507854131770869,"C106","PC1~3","CmDW"
"979","std.dev",0.0440530402044576,"C106","PC1~3","CmD_BI"
"993","std.dev",0.0599661758136123,"C106","PC1~3","CmD_LI"
"1007","std.dev",0.0506643745455765,"C106","PC1~3","CmN"
"1021","std.dev",0.0554896461633971,"C106","PC1~3","Cml"
"1077","std.dev",0.0673114396846836,"C106","PC1~3","SDW"
"1105","std.dev",0.0717510163115055,"C106","PC1~3","Yld"
"1133","std.dev",0.0243894304628528,"C116","NOPC","Bcirc"
"1147","std.dev",0.0204792813253959,"C116","NOPC","CCirc"
"1161","std.dev",0.0208478646555895,"C116","NOPC","CmDW"
"1175","std.dev",0.023615163848333,"C116","NOPC","CmD_BI"
"1189","std.dev",0.0267179656234399,"C116","NOPC","CmD_LI"
"1203","std.dev",0.0305255077430103,"C116","NOPC","CmN"
"1217","std.dev",0.026979859060938,"C116","NOPC","Cml"
"1273","std.dev",0.0230970016643858,"C116","NOPC","SDW"
"1301","std.dev",0.0184019557614015,"C116","NOPC","Yld"
"1329","std.dev",0.0364681044826791,"C116","PC1","Bcirc"
"1343","std.dev",0.0335740274983408,"C116","PC1","CCirc"
"1357","std.dev",0.0350367854474311,"C116","PC1","CmDW"
"1371","std.dev",0.028470215385037,"C116","PC1","CmD_BI"
"1385","std.dev",0.0390180286662323,"C116","PC1","CmD_LI"
