SNP,Gene,GO,Best.hit.arabi.name,arabi.symbol,arabi.defline,Best.hit.rice.name,rice.symbol,rice.defline
GFSSContig15563_263,Sobic.009G255100,NA,NA,NA,NA,NA,NA,NA
GFSSContig15931_175,Sobic.001G476000,,AT4G40020.1,,Myosin heavy chain-related protein,LOC_Os03g08980.1,NA,expressed protein
GFSSContig15931_175,Sobic.001G475900,"GO:0055114,GO:0016491,GO:0008270",AT5G42250.1,,Zinc-binding alcohol dehydrogenase family protein,LOC_Os07g42924.1,NA,"dehydrogenase, putative, expressed"
GFSSContig17265_1038,Sobic.006G136800,GO:0016747,AT5G48930.1,HCT,hydroxycinnamoyl-CoA shikimate/quinate hydroxycinnamoyl transferase,LOC_Os04g42250.3,NA,"transferase family protein, putative, expressed"
GFSSContig17477_775,Sobic.002G303700,GO:0016787,AT1G13750.1,,Purple acid phosphatases superfamily protein,LOC_Os12g38750.2,NA,"nucleotide pyrophosphatase/phosphodiesterase, putative, expressed"
GFSSContig18221_1150,Sobic.007G053100,"GO:0055085,GO:0016020,GO:0006810,GO:0015171,GO:0003333",AT1G31830.1,,Amino acid permease family protein,LOC_Os03g37984.2,NA,"amino acid permease family protein, putative, expressed"
GFSSContig18315_975,Sobic.009G187100,NA,NA,NA,NA,NA,NA,NA
GFSSContig19553_1853,Sobic.003G119400,,AT2G32080.1,PUR ALPHA-1,purin-rich alpha 1,LOC_Os01g15600.1,NA,"PUR ALPHA-1, putative, expressed"
NsiI.TP127922,Sobic.004G196500,,AT3G51000.1,,alpha/beta-Hydrolases superfamily protein,LOC_Os10g35520.1,NA,"hydrolase, alpha/beta fold family domain containing protein, expressed"
NsiI.TP128678,Sobic.003G375200,GO:0007094,AT5G49880.1,,mitotic checkpoint family protein,LOC_Os01g65580.1,NA,"mitotic checkpoint family protein, putative, expressed"
NsiI.TP128897,Sobic.006G213300,"GO:0005634,GO:0003677",AT5G52230.1,MBD13,methyl-CPG-binding domain protein 13,LOC_Os04g52380.1,NA,"methyl-CpG binding domain containing protein, putative, expressed"
NsiI.TP159695,Sobic.006G236700,"GO:0016887,GO:0005524,GO:0055085,GO:0042626,GO:0016021,GO:0006810",AT3G28860.1,"ABCB19,ATABCB19,ATMDR1,ATMDR11,ATPGP19,MDR1,MDR11,PGP19",ATP binding cassette subfamily B19,LOC_Os04g38570.1,NA,"multidrug resistance protein, putative, expressed"
