Taxa,BLUE.x,NA.,NA..1,X0,NA..2,BLUE.y,Prediction,Pred_Heritable
CANE9233-US47-0011,1.11241130274417,NA,NA,0,NA,1.11241130274417,1.11241130274417,1.11241130274417
DC-2010-001-A,-0.401011101209131,NA,NA,0,NA,-0.401011101209131,-0.401011101209131,-0.401011101209131
DC-2010-001-E,-0.287132834354265,NA,NA,0,NA,-0.287132834354265,-0.287132834354265,-0.287132834354265
KY-2009-001-B20-e,-0.135722116625756,NA,NA,0,NA,-0.135722116625756,-0.135722116625756,-0.135722116625756
KY-2009-001-C,-0.320008382446005,NA,NA,0,NA,-0.320008382446005,-0.320008382446005,-0.320008382446005
KY-2009-001-D,-0.203336033244841,NA,NA,0,NA,-0.203336033244841,-0.203336033244841,-0.203336033244841
NC-2010-001-009,-0.37036034833253,NA,NA,0,NA,-0.37036034833253,-0.37036034833253,-0.37036034833253
NC-2010-001-010,-0.328246939606997,NA,NA,0,NA,-0.328246939606997,-0.328246939606997,-0.328246939606997
NC-2010-001-5-B18-a,-0.474071975440256,NA,NA,0,NA,-0.474071975440256,-0.474071975440256,-0.474071975440256
NC-2010-001-5-C,-0.516200183064952,NA,NA,0,NA,-0.516200183064952,-0.516200183064952,-0.516200183064952
NC-2010-001-B,-0.482778257831492,NA,NA,0,NA,-0.482778257831492,-0.482778257831492,-0.482778257831492
NC-2010-001-B44-e,-0.480164601887428,NA,NA,0,NA,-0.480164601887428,-0.480164601887428,-0.480164601887428
NC-2010-002-001,-0.567282068757671,NA,NA,0,NA,-0.567282068757671,-0.567282068757671,-0.567282068757671
NC-2010-003-D,-0.442865307111587,NA,NA,0,NA,-0.442865307111587,-0.442865307111587,-0.442865307111587
NC-2010-003-E,-0.523889476350305,NA,NA,0,NA,-0.523889476350305,-0.523889476350305,-0.523889476350305
NC-2010-004-E,-0.314805338918878,NA,NA,0,NA,-0.314805338918878,-0.314805338918878,-0.314805338918878
PA-2010-001-005,-0.113131755578607,NA,NA,0,NA,-0.113131755578607,-0.113131755578607,-0.113131755578607
PA-2010-002-004,-0.0961210560659564,NA,NA,0,NA,-0.0961210560659564,-0.0961210560659564,-0.0961210560659564
PA-2010-002-013,-0.0484756695786572,NA,NA,0,NA,-0.0484756695786572,-0.0484756695786572,-0.0484756695786572
PA-2010-002-015,-0.0368489977021398,NA,NA,0,NA,-0.0368489977021398,-0.0368489977021398,-0.0368489977021398
PA-2010-002-B3-b,-0.264935584420265,NA,NA,0,NA,-0.264935584420265,-0.264935584420265,-0.264935584420265
PA-2010-002-E,-0.177457210829876,NA,NA,0,NA,-0.177457210829876,-0.177457210829876,-0.177457210829876
PI230189-US56-0022-03,1.36948562942803,NA,NA,0,NA,1.36948562942803,1.36948562942803,1.36948562942803
PI294602-US64-0004-02,1.23774125686283,NA,NA,0,NA,1.23774125686283,1.23774125686283,1.23774125686283
PI294605-US64-0007-01,0.714915707730023,NA,NA,0,NA,0.714915707730023,0.714915707730023,0.714915707730023
PI295762,1.32923407132227,NA,NA,0,NA,1.32923407132227,1.32923407132227,1.32923407132227
PI295764-Gracillimus,1.5020025570718,NA,NA,0,NA,1.5020025570718,1.5020025570718,1.5020025570718
PI423566-M75-062,1.48336806293782,NA,NA,0,NA,1.48336806293782,1.48336806293782,1.48336806293782
PMS-009,0.957241929327481,NA,NA,0,NA,0.957241929327481,0.957241929327481,0.957241929327481
PMS-014,1.1265226839092,NA,NA,0,NA,1.1265226839092,1.1265226839092,1.1265226839092
PMS-038,1.07094723006166,NA,NA,0,NA,1.07094723006166,1.07094723006166,1.07094723006166
PMS-087,0.495606090048913,NA,NA,0,NA,0.495606090048913,0.495606090048913,0.495606090048913
PMS-130,0.70647122550335,NA,NA,0,NA,0.70647122550335,0.70647122550335,0.70647122550335
PMS-131,0.544837816799126,NA,NA,0,NA,0.544837816799126,0.544837816799126,0.544837816799126
PMS-134,0.388477721421232,NA,NA,0,NA,0.388477721421232,0.388477721421232,0.388477721421232
PMS-144,0.464795827583633,NA,NA,0,NA,0.464795827583633,0.464795827583633,0.464795827583633
PMS-159,0.48133898638062,NA,NA,0,NA,0.48133898638062,0.48133898638062,0.48133898638062
PMS-161,0.474121069771984,NA,NA,0,NA,0.474121069771984,0.474121069771984,0.474121069771984
PMS-164,0.157582066459883,NA,NA,0,NA,0.157582066459883,0.157582066459883,0.157582066459883
PMS-178,0.467661117292075,NA,NA,0,NA,0.467661117292075,0.467661117292075,0.467661117292075
PMS-183,0.298454538248281,NA,NA,0,NA,0.298454538248281,0.298454538248281,0.298454538248281
PMS-204,0.453496895409218,NA,NA,0,NA,0.453496895409218,0.453496895409218,0.453496895409218
PMS-272,0.44915179369049,NA,NA,0,NA,0.44915179369049,0.44915179369049,0.44915179369049
PMS-285,0.553124143762784,NA,NA,0,NA,0.553124143762784,0.553124143762784,0.553124143762784
PMS-293,0.847707152384675,NA,NA,0,NA,0.847707152384675,0.847707152384675,0.847707152384675
PMS-300,-0.657745910401999,NA,NA,0,NA,-0.657745910401999,-0.657745910401999,-0.657745910401999
PMS-303,0.40675366363512,NA,NA,0,NA,0.40675366363512,0.40675366363512,0.40675366363512
PMS-306,0.336834999293932,NA,NA,0,NA,0.336834999293932,0.336834999293932,0.336834999293932
PMS-314,0.147692472960648,NA,NA,0,NA,0.147692472960648,0.147692472960648,0.147692472960648
PMS-347,1.16244446777683,NA,NA,0,NA,1.16244446777683,1.16244446777683,1.16244446777683
PMS-359,1.25250816916247,NA,NA,0,NA,1.25250816916247,1.25250816916247,1.25250816916247
PMS-375,1.2138037933459,NA,NA,0,NA,1.2138037933459,1.2138037933459,1.2138037933459
PMS-381,1.33456896885686,NA,NA,0,NA,1.33456896885686,1.33456896885686,1.33456896885686
PMS-397,1.15697721740759,NA,NA,0,NA,1.15697721740759,1.15697721740759,1.15697721740759
PMS-425,0.506823906700682,NA,NA,0,NA,0.506823906700682,0.506823906700682,0.506823906700682
PMS-436,-0.393557211512916,NA,NA,0,NA,-0.393557211512916,-0.393557211512916,-0.393557211512916
PMS-438,-0.458194325645406,NA,NA,0,NA,-0.458194325645406,-0.458194325645406,-0.458194325645406
UI10-00012-Cabaret,0.406500339742633,NA,NA,0,NA,0.406500339742633,0.406500339742633,0.406500339742633
UI10-00015-Cosmopolitan,0.307002582105684,NA,NA,0,NA,0.307002582105684,0.307002582105684,0.307002582105684
UI10-00017-condensatus,-0.365628927073214,NA,NA,0,NA,-0.365628927073214,-0.365628927073214,-0.365628927073214
UI10-00020-Adagio,-0.597921737931318,NA,NA,0,NA,-0.597921737931318,-0.597921737931318,-0.597921737931318
UI10-00021-Allegro,-0.709291569644208,NA,NA,0,NA,-0.709291569644208,-0.709291569644208,-0.709291569644208
UI10-00022-Altweibersommer,0.602049277372787,NA,NA,0,NA,0.602049277372787,0.602049277372787,0.602049277372787
UI10-00023-Andante,-0.182725632403556,NA,NA,0,NA,-0.182725632403556,-0.182725632403556,-0.182725632403556
UI10-00024-Arabesque,-0.51305258344158,NA,NA,0,NA,-0.51305258344158,-0.51305258344158,-0.51305258344158
UI10-00025-Autumn-Light,-0.589225147727775,NA,NA,0,NA,-0.589225147727775,-0.589225147727775,-0.589225147727775
UI10-00026-Ben-Graz,-0.334329503562772,NA,NA,0,NA,-0.334329503562772,-0.334329503562772,-0.334329503562772
UI10-00027-Ben-Rotkopf,-0.60930118835493,NA,NA,0,NA,-0.60930118835493,-0.60930118835493,-0.60930118835493
