,SNP,Gene,X.pacId,locusName,transcriptName,peptideName,Pfam,Panther,KOG,ec,KO,GO,Best.hit.arabi.name,,,arabi.symbol,arabi.defline,Best.hit.rice.name,rice.symbol,rice.defline
1,GFSSContig17769_257,Sobic.003G106000,37914797,Sobic.003G106000,Sobic.003G106000.1,Sobic.003G106000.1.p,"PF00059,PF07714","PTHR27006,PTHR27006:SF5",KOG1187,2.7.10.1,,"GO:0006468,GO:0004672",AT1G52310.1,,,,protein kinase family protein / C-type lectin domain-containing protein,LOC_Os01g01410.1,NA,"TKL_IRAK_C-LEC.1 - TKL_IRAK_C-LEC has homology to C-type lectin receptors, expressed"
2,GFSSContig17769_257,Sobic.003G105900,37916656,Sobic.003G105900,Sobic.003G105900.1,Sobic.003G105900.1.p,PF13176,"PTHR14140,PTHR14140:SF31",,,,GO:0005515,AT3G54360.1,,,,zinc ion binding,LOC_Os02g55200.1,NA,expressed protein
4,GFSSContig7996_485,Sobic.006G188800,37947443,Sobic.006G188800,Sobic.006G188800.1,Sobic.006G188800.1.p,PF00651,"PTHR31060,PTHR31060:SF3",,,,GO:0005515,AT1G63850.1,,,,BTB/POZ domain-containing protein,LOC_Os04g49060.1,NA,"H-BTB3 - Bric-a-Brac, Tramtrack, Broad Complex BTB domain with H family conserved sequence, expressed"
5,NsiI.TP101365,Sobic.010G246900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA
11,NsiI.TP101365,Sobic.010G247000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA
12,NsiI.TP101365,Sobic.010G246800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA
13,NsiI.TP101365,Sobic.010G247100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA
14,NsiI.TP111617,Sobic.005G146533,37924463,Sobic.005G146533,Sobic.005G146533.1,Sobic.005G146533.1.p,PF04535,"PTHR33573,PTHR33573:SF5",,,,,AT2G39518.1,,,,Uncharacterised protein family (UPF0497),LOC_Os11g34730.1,NA,"membrane associated DUF588 domain containing protein, putative, expressed"
15,NsiI.TP111617,Sobic.005G146666,37925392,Sobic.005G146666,Sobic.005G146666.1,Sobic.005G146666.1.p,PF04535,"PTHR33573,PTHR33573:SF5",,,,,AT2G39518.1,,,,Uncharacterised protein family (UPF0497),LOC_Os11g34730.1,NA,"membrane associated DUF588 domain containing protein, putative, expressed"
16,NsiI.TP127610,Sobic.001G408900,37941062,Sobic.001G408900,Sobic.001G408900.1,Sobic.001G408900.1.p,PF00085,"PTHR18929,PTHR18929:SF104",KOG0910,,,GO:0045454,AT1G07960.1,,,"ATPDIL5-1,PDIL5-1",PDI-like 5-1,LOC_Os03g17860.1,NA,"OsPDIL5-1 protein disulfide isomerase PDIL5-1, expressed"
