"","X","SNP","Gene","ID","Chromosome","Position","P.value","MAF","PVE","Trait.names","PS","Ind.SNP","FarmCPU","mrMLM","GAPIT","Gene.num","chr","start","end","width","strand","dis_start.positon","dis_positon.end","X.pacId","locusName","transcriptName","peptideName","Pfam","Panther","KOG","ec","KO","GO","Best.hit.arabi.name","arabi.symbol","arabi.defline","Best.hit.rice.name","rice.symbol","rice.defline"
"11",17,"NsiI.TP127610","Sobic.001G409000","OWA19.5",1,69282032,3.33e-05,0.3284,0.4329,"OWA19","PS_Y(1)","O102+4322(1)","","pLARmEB(1)","",1,"Chr01",69273278,69274344,1067,"+",-8754,7688,37941108,"Sobic.001G409000","Sobic.001G409000.1","Sobic.001G409000.1.p","","","","","","","","","","",NA,""
"18",25,"NsiI.TP129565","Sobic.009G111301","OWA19.6",9,44786093,1.3e-06,0.1083,8.8945,"OWA19","PS_Y(1)","122+35256im(1)","","mrMLM(1)","",1,"Chr09",44790435,44791232,798,"+",4342,-5139,37920795,"Sobic.009G111301","Sobic.009G111301.1","Sobic.009G111301.1.p","","PTHR37380,PTHR37380:SF2","","","","","","","","",NA,""
"23",37,"NsiI.TP164112","Sobic.002G409100","OWA19.8",2,75774037,1.04e-05,0.058745893,0.007161003,"OWA19","PS_Y(2)","122+35256im(2)","","","CMLM+SUPER(1);MLM+SUPER(1)",1,"Chr02",75779345,75779904,560,"-",5308,-5867,37952696,"Sobic.002G409100","Sobic.002G409100.1","Sobic.002G409100.1.p","","","","","","","","","","",NA,""
"33",53,"NsiI.TP204910","Sobic.002G277000","OWA19.13",2,65965770,2.77e-24,0.0343,0.1146,"OWA19","PS_N(1)","O102+4322(1)","","FASTmrMLM(1)","",1,"Chr02",65971126,65971560,435,"+",5356,-5790,37951420,"Sobic.002G277000","Sobic.002G277000.1","Sobic.002G277000.1.p","","","","","","","","","","",NA,""
"49",72,"NsiI.TP408031","Sobic.002G359600","OWA19.19",2,72193245,4.76e-05,0.0492,1.49e-06,"OWA19","PS_N(1)","122+35256im(1)","","pLARmEB(1)","",1,"Chr02",72180189,72188126,7938,"+",-13056,5119,37950255,"Sobic.002G359600","Sobic.002G359600.1","Sobic.002G359600.1.p","PF10343","PTHR21314,PTHR21314:SF0","KOG2524","","","","","","","LOC_Os07g39980.1",NA,"GA22009-PA, putative, expressed"
"51",74,"NsiI.TP422411","Sobic.003G399101","OWA19.20",3,70832262,2.65e-06,0.056576111,0.821332693,"OWA19","PS_Y(2)","122+35256im(2)","","","CMLM+SUPER(1);MLM+SUPER(1)",1,"Chr03",70823990,70825135,1146,"+",-8272,7127,37913668,"Sobic.003G399101","Sobic.003G399101.1","Sobic.003G399101.1.p","","","","","","","","","","",NA,""
"56",81,"NsiI.TP424080","Sobic.008G187450","OWA19.22",8,62210912,8.06e-08,0.041,14.2891,"OWA19","PS_Y(1)","O122+2646(1)","","FASTmrEMMA(1)","",1,"Chr08",62205130,62206641,1512,"+",-5782,4271,37928515,"Sobic.008G187450","Sobic.008G187450.1","Sobic.008G187450.1.p","","","","","","","","","","",NA,""
"57",82,"NsiI.TP424080","Sobic.008G187566","OWA19.22",8,62210912,8.06e-08,0.041,14.2891,"OWA19","PS_Y(1)","O122+2646(1)","","FASTmrEMMA(1)","",1,"Chr08",62209984,62211116,1133,"+",-928,-204,37927168,"Sobic.008G187566","Sobic.008G187566.1","Sobic.008G187566.1.p","","","","","","","","","","",NA,""
"58",83,"NsiI.TP424080","Sobic.008G187400","OWA19.22",8,62210912,8.06e-08,0.041,14.2891,"OWA19","PS_Y(1)","O122+2646(1)","","FASTmrEMMA(1)","",2,"Chr08",62193789,62201413,7625,"-",-17123,9499,37926795,"Sobic.008G187400","Sobic.008G187400.2","Sobic.008G187400.2.p","","PTHR36885,PTHR36885:SF2","","","","","","","","",NA,""
"59",85,"NsiI.TP424080","Sobic.008G187500","OWA19.22",8,62210912,8.06e-08,0.041,14.2891,"OWA19","PS_Y(1)","O122+2646(1)","","FASTmrEMMA(1)","",1,"Chr08",62206984,62207628,645,"-",-3928,3284,37926968,"Sobic.008G187500","Sobic.008G187500.1","Sobic.008G187500.1.p","PF00170","PTHR22952,PTHR22952:SF181","","","","GO:0043565,GO:0006355,GO:0003700","","","","LOC_Os12g43790.1",NA,"bZIP transcription factor domain containing protein, expressed"
