Chr.a,Positionb,Trialc,Winterd,Miscanthus SNPe,Pvaluef,Nearest S. bicolor gene,Position relative to the geneg,Arabidopsis gene,Gene ontology,Gene symbol
1,9 158 264,KNU 2013,1,UIMiscanthus096890,2.48E‐11,Sobic.001G117600,CDS,AT4G22760,Tetratricopeptide repeat (TPR)‐like superfamily protein,
1,73 182 406,UI 2013,1,UIMiscanthus017076,1.85E‐07,Sobic.001G455800,"3' UTR ‐> 1,171 bp",AT4G13780,Methionine–tRNA ligase,
1,73 966 201,KNU 2013,2,UIMiscanthus104319,2.07E‐10,Sobic.001G465900,"3' UTR ‐> 6,387 bp",AT3G03900,Adenosine‐5'‐phosphosulfate (APS) kinase 3,APK3
1,77 425 506,NEF 2012,2,UIMiscanthus111533,2.84E‐116,Sobic.001G506100,"3,342 bp ‐> 5' UTR",AT4G28650,Leucine‐rich repeat transmembrane protein kinase,
2,3 043 560,CSU 2012,2,UIMiscanthus015113,1.44E‐22,Sobic.002G033200,CDS,AT1G30540,Actin‐like ATPase,
2,3 279 281,NEF 2012,2,UIMiscanthus118365,7.63E‐09,Sobic.002G035100,Upstream,,,
2,3 406 536,KNU 2012,2,UIMiscanthus118366,2.10E‐07,Sobic.002G036150,Downstream,AT1G30135,Jasmonate‐zim‐domain protein 8,JAZ8
2,6 522 791,NEF 2012,2,UIMiscanthus118367,3.13E‐24,Sobic.002G065900,CDS,AT5G59190,Subtilase family protein,
2,22 943 245,NEF 2012,1,UIMiscanthus118368,4.24E‐09,Sobic.002G141300,Downstream,AT5G67300,myb domain protein r1,MYBR1
2,77 204 376,KNU 2012,2,UIMiscanthus020585,7.49E‐92,Sobic.002G425600,3' UTR,AT2G41070,Basic‐leucine zipper (bZIP) transcription factor,"ATBZIP12, DPBF4, EEL"
3,1 603 696,KNU 2013,1,UIMiscanthus118369,1.88E‐09,Sobic.003G018000,Downstream,,,
3,7 227 095,KNU 2012,1,UIMiscanthus008958,6.80E‐07,Sobic.003G084100,CDS,,,
3,51 321 773,NEF 2012,2,UIMiscanthus118370,1.02E‐37,Sobic.003G191750,0.01 Mb downstream,AT4G36020,Cold shock domain protein 1,CSDP1
3,64 085 542,HU 2012,2,UIMiscanthus118371,3.26E‐07,Sobic.003G312550,Downstream,,,
3,66 638 290,NEF 2012,2,UIMiscanthus118372,1.31E‐31,Sobic.003G345100,5' UTR,AT3G11180,2‐oxoglutarate (2OG) and Fe(II)‐dependent oxygenase,
3,67 125 342,HU 2012,2,UIMiscanthus017647,7.85E‐16,Sobic.003G352200,CDS,AT5G02320,myb domain protein 3r‐5,"ATMYB3R5, MYB3R‐5"
3,72 078 520,KNU 2012,2,UIMiscanthus019389,5.05E‐45,Sobic.003G413600,Upstream,AT4G13420,High affinity K+ transporter 5,"ATHAK5, HAK5"
4,446 677,UI 2013,1,UIMiscanthus096439,2.23E‐13,Sobic.004G005200,CDS,AT1G33230,TMPIT‐like protein,
4,3 252 258,CSU 2013,1,UIMiscanthus118373,5.22E‐50,Sobic.004G039500,Upstream,AT4G01070,UDP‐Glycosyltransferase,"GT72B1, UGT72B1"
4,3 460 776,UI 2012,1,UIMiscanthus091689,1.45E‐07,Sobic.004G042100,Downstream,AT5G24870,RING/U‐box superfamily protein,
4,5 948 390,CSU 2013,1,UIMiscanthus100262,1.29E‐20,Sobic.004G073500,CDS,AT3G28345,ABC transporter family protein,
4,7 436 056,CSU 2013,1,UIMiscanthus118374,8.83E‐30,Sobic.004G087800,CDS,AT1G15520,Pleiotropic drug resistance 12,"ABCG40, ATABCG40, ATPDR12, PDR12"
4,59 577 953,CSU 2012,2,UIMiscanthus005328,8.42E‐06,Sobic.004G248700,3' UTR,AT5G16600,myb domain protein 43,"AtMYB43, MYB43"
4,62 207 466,NEF 2012,1,UIMiscanthus022071,9.25E‐07,Sobic.004G279300,CDS,AT5G37260,Homeodomain‐like protein,"CIR1, RVE2"
