"","SB","GI"
"91","Sb10g000980","Sobic.010G008600"
"113","Sb10g001120","Sobic.010G011200"
"130","Sb10g001270","Sobic.010G012800"
"217","Sb10g002070","Sobic.010G021800"
"361","Sb10g003310","Sobic.010G037300"
"417","Sb10g003810","Sobic.010G043200"
"566","Sb10g004950","Sobic.010G057300"
"567","Sb10g004960","Sobic.010G057400"
"656","Sb10g005700","Sobic.010G066000"
"720","Sb10g006330","Sobic.010G072300"
"733","Sb10g006450","Sobic.010G073700"
"931","Sb10g008020","Sobic.010G091900"
"1046","Sb10g008960","Sobic.010G102800"
"1118","Sb10g009520","Sobic.010G108900"
"1539","Sb10g017820","Sobic.010G143500"
"1858","Sb10g022270","Sobic.010G170000"
"1981","Sb10g023290","Sobic.010G181500"
"2182","Sb10g025040","Sobic.010G202500"
"2403","Sb10g026910","Sobic.010G224000"
"2472","Sb10g027490","Sobic.010G232500"
"2609","Sb10g028550","Sobic.010G246400"
"2612","Sb10g028580","Sobic.010G246700"
"2798","Sb10g030240","Sobic.010G267400"
"2800","Sb10g030260","Sobic.010G267600"
"2867","Sb10g030840","Sobic.010G274500"
"3058","Sb09g001310","Sobic.009G013400"
"3181","Sb09g002320","Sobic.009G027800"
"3237","Sb09g002840","Sobic.009G033600"
"3260","Sb09g003050","Sobic.009G036000"
"3261","Sb09g003060","Sobic.009G036100"
"3433","Sb09g004470","Sobic.009G052600"
"3517","Sb09g005140","Sobic.009G061200"
"3648","Sb09g006110","Sobic.009G072700"
"3791","Sb09g007910","Sobic.009G085200"
"4207","Sb09g018730","Sobic.009G119200"
"4210","Sb09g018750","Sobic.009G119400"
"4621","Sb09g022230","Sobic.009G159400"
"4642","Sb09g022410","Sobic.009G161800"
"4854","Sb09g024320","Sobic.009G183400"
"4857","Sb09g024340","Sobic.009G183700"
"4913","Sb09g024840","Sobic.009G189400"
"5030","Sb09g025890","Sobic.009G201400"
"5298","Sb09g028230","Sobic.009G229400"
"5353","Sb09g028710","Sobic.009G234500"
"5368","Sb09g028860","Sobic.009G236100"
"5412","Sb09g029240","Sobic.009G240700"
"5571","Sb09g030600","Sobic.009G255900"
"5645","Sb08g000430","Sobic.008G002800"
"5648","Sb08g000460","Sobic.008G003200"
"5650","Sb08g000470","Sobic.008G003600"
"5662","Sb08g000550","Sobic.008G004800"
"6173","Sb08g004720","Sobic.008G055800"
"6240","Sb08g005190","Sobic.008G062300"
"6241","Sb08g005200","Sobic.008G062400"
"6284","Sb08g005500","Sobic.008G066100"
"6575","Sb08g009580","Sobic.008G088200"
"6886","Sb08g016670","8G112800"
"7268","Sb08g019670","Sobic.008G146700"
"7319","Sb08g020080","Sobic.008G151600"
"7460","Sb08g021180","Sobic.008G165900"
"7661","Sb08g022740","Sobic.008G185900"
"7754","Sb07g000400","Sobic.007G002200"
"7844","Sb07g001060","Sobic.007G010800"
"7925","Sb07g001680","null"
"8035","Sb07g002560","Sobic.007G029400"
"8061","Sb07g002810","Sobic.007G032400"
"8062","Sb07g002820","Sobic.007G032500"
"8118","Sb07g003280","Sobic.007G038600"
"8195","Sb07g003810","Sobic.007G046100"
"8253","Sb07g004260","Sobic.007G052700"
"8331","Sb07g004900","Sobic.007G061100"
"8472","Sb07g006010","Sobic.007G075200"
"8971","Sb07g019260","Sobic.007G116700"
"9218","Sb07g021320","null"
"9246","Sb07g021580","Sobic.007G140200"
"9259","Sb07g021680","Sobic.007G141200"
"9383","Sb07g022730","Sobic.007G153600"
"11146","Sb06g016930","Sobic.006G082600"
"11342","Sb06g018550","Sobic.006G102000"
"11383","Sb06g018880","Sobic.006G105900"
"11704","Sb06g021660","Sobic.006G137100"
"11773","Sb06g022280","Sobic.006G143600"
"11907","Sb06g023440","Sobic.006G157600"
"12185","Sb06g025900","Sobic.006G184800"
"12347","Sb06g027270","Sobic.006G200800"
"12481","Sb06g028370","Sobic.006G213400"
"12633","Sb06g029650","Sobic.006G228000"
"12681","Sb06g030100","Sobic.006G233500"
"13035","Sb06g033230","Sobic.006G270900"
"13173","Sb05g000390","Sobic.005G002700"
"13174","Sb05g000400","Sobic.005G002800"
"13190","Sb05g000530","Sobic.005G004500"
"13435","Sb05g002450","Sobic.005G029100"
"13560","Sb05g003480","Sobic.005G042000"
"14562","Sb05g017940","Sobic.005G121200"
"14563","Sb05g017950","Sobic.005G121300"
"14682","Sb05g019530","Sobic.005G131900"
