Reference ,genes ,Function ,,,,,,,,,,,,,,,
"Li et al., 2018 ",LOC_Os10g11730,,highly induced ,,,,,,,,,,,,,,
"Li et al., 2018 ",LOC_Os10g11770,,highly induced ,,,,,,,,,,,,,,
"Li et al., 2018 ",LOC_Os10g11810,,highly induced ,,,,,,,,,,,,,,
"Li et al., 2018 ",LOC_Os10g11750,,change a little ,,,,,,,,,,,,,,
"Sun et al.,2018",LOC_Os06g39740,,cold responsible ,,,,,,,,,,,,,,
"Sun et al.,2018",LOC_Os06g39750,,cold responsible ,,,,,,,,,,,,,,
"Sun et al.,2018",LOC_Os06g39750,,highly induced ,,,,,,,,,,,,,,
Zhang et al 2016,LOC_Os04g04330 ,Ctb1 ,,,,,,,,,,,,,,,
"Saito et al., 2010",LOC_Os4g0619300,encoding an F-box ,"young panicles, suggesting that FB was a more likely candidate to be Ctb1",,,,,,,,,,,,,,
"Saito et al., 2010",LOC_Os04g0619400,a ser/thr protein kinase ,in mature leaves and young panicles,,,,,,,,,,,,,,
"Xiao et al., 2018",LOC_Os10g34840,the candidate gene for the qPSR10 genetic locus that is associated with CT in rice seedlings,,,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g29650,"CDP-diacylglycerol-inositol 3-phosphatidyltransferase 1, putative, expressed",Membrane,417,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g29790,"Phosphate transporter 1, putative, expressed",Membrane,2583,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g29844,"MATE efflux family protein, putative, expressed",Membrane,1473,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g29900,"Integral membrane protein, putative, expressed",Membrane,333,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g29950,"MATE domain containing protein, expressed",Membrane,1488,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g29994,"MATE efflux family protein, putative, expressed",Membrane,1440,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g30210,Expressed protein,Membrane,1293,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g30730,"ABC-2 type transporter domain containing protein, expressed",Membrane,1875,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g30750,"Reticulon domain containing protein, putative, expressed",Membrane,798,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g30930,Expressed protein,Membrane,792,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g30950,"Transporter-related, putative, expressed",Membrane,1029,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g34660,"X8 domain containing protein, expressed",Membrane,561,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g34830,"Amino acid permease family protein, putative, expressed",MEMBRANE,1791,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g35814,"Ras-related protein, putative, expressed",Membrane,654,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g35930,"Aquaporin protein, putative, expressed",Membrane,822,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g29110,"MLO domain containing protein, putative, expressed",Plasma membrane,1623,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g29120,"STE_PAK_Ste20_STLK.5—STE kinases include homologs to sterile 7, sterile 11 and sterile 20 from yeast, expressed",Plasma membrane,2082,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g29430,"Cytidine and deoxycytidylate deaminase zinc-binding region family protein, expressed",Plasma membrane,4773,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g29810,"Lectin protein kinase family protein, putative, expressed",Plasma membrane,2538,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g30430,"Disease resistance protein RPM1, putative, expressed",Plasma membrane,1485,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g30970,"Ubiquitin-conjugating enzyme, putative, expressed",Plasma membrane,447,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g31190,"Intracellular protein transport protein USO1-related, putative, expressed",Plasma membrane,2094,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g33570,"Cyclic nucleotide-gated ion channel 1, putative, expressed",Plasma membrane,2085,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g33610,"Cyclic nucleotide-gated ion channel 1, putative, expressed",Plasma membrane,654,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g34960,"TKL-IRAK-DUF26—DUF26 kinases have homology to DUF26 containing loci, expressed",Plasma membrane,1263,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g34970,Expressed protein,Plasma membrane,417,,,,,,,,,,,,,
"Liang et al., 2017",LOC_Os06g35850,"Lectin protein kinase family protein, putative, expressed",Plasma membrane,1554,,,,,,,,,,,,,
