Taxa,CmDW_g,Cml_cm,CmD_BI_mm,CmD_LI_mm,CmN.,Bcirc_cm,Yld_kg,SDW_kg,CCirc_cm,Lg,GS,FD,SRD,ADD
DC-2010-001-A,-0.218300175,-10.26664706,-0.132539764,-0.115749268,-0.637090273,-2.292619686,-1.537545994,-1.031015692,-0.746587812,-0.041705197,0.204605129,-1.070438505,1.414877719,3.03E-05
DC-2010-001-E,0.014116437,-11.22598047,0.068296763,0.04779543,-0.288834581,-0.893515861,-0.995401989,-0.545354281,-0.566308205,-0.038857381,0.203031227,-0.358716035,2.540923696,-8.65E-05
KY-2009-001-C,-0.278838466,-12.26278285,-0.059766461,-0.222067813,-0.257520086,-1.748173348,-1.379378701,-0.739570173,-0.903217679,-0.037472089,0.200176804,-0.489681566,1.119609751,0.000240398
KY-2009-001-D,-0.223201903,-11.53176986,-0.031233056,-0.064159788,-0.043379,1.625966787,1.096332421,0.829354345,0.727827573,-0.031148831,0.185607111,1.307803592,-4.599371256,-0.000186949
KY-2009-001-B20-e,0.907506241,30.2963085,0.359837722,0.52189256,-0.167690178,-2.275809067,0.147919123,0.098505915,0.539313328,-0.037472089,0.196370482,-1.549673989,-5.136961582,0.000143114
NC-2010-001-B,-0.258896471,-7.937024213,0.13952806,-0.119925442,-0.244598102,0.944154904,-1.16073053,-0.481349137,-0.210408109,-0.031148831,0.191913789,-0.86109356,2.871115116,-0.000183411
NC-2010-001-009,-0.068614496,14.90944816,-0.119814117,0.1386063,-0.166914819,-3.148795403,-0.611994546,-0.364257222,0.292600477,0.575969762,0.189943926,-1.383522643,-4.392517082,0.000129876
NC-2010-001-010,0.602051827,22.72720668,0.120431325,0.313206844,0.497867954,2.398885891,1.35663578,1.003999151,0.753050634,0.090370445,0.200877944,1.292593751,-1.351507024,-0.000172883
NC-2010-001-5-B18-a,0.358916806,32.2979204,0.122032944,0.130736876,-0.385973821,-1.361075283,0.722880187,0.46457958,0.760363889,-0.031148831,0.19722337,-0.861093561,-4.251505332,-9.95E-05
NC-2010-001-B44-e,-0.421769377,-10.73259819,-0.08681296,-0.216804793,-0.723395948,-1.70335311,-0.227392541,-0.278446301,-0.426162015,-0.04019175,0.203454808,0.655335558,-1.352554833,-8.65E-05
