"","plot","Entry","Rep","Year","SRD","datest2"
"1",1,160,1,2018,15.1030028319261,"3/1/18"
"2",2,23,1,2018,.,"3/1/18"
"3",3,103,1,2018,.,"3/1/18"
"4",4,141,1,2018,10.5795041584694,"3/1/18"
"5",5,122,1,2018,35.3892975932314,"3/1/18"
"6",6,139,1,2018,10.5795041584694,"3/1/18"
"7",7,17,1,2018,.,"3/1/18"
"8",8,59,1,2018,31.5354149542915,"3/1/18"
"9",9,120,1,2018,15.1030028319261,"3/1/18"
"10",10,119,1,2018,15.1030028319261,"3/1/18"
"11",11,128,1,2018,31.5354149542915,"3/1/18"
"12",12,25,1,2018,.,"3/1/18"
"13",13,18,1,2018,19.4117765350423,"3/1/18"
"14",14,97,1,2018,15.1030028319261,"3/1/18"
"15",15,43,1,2018,27.5994523337399,"3/1/18"
"16",16,30,1,2018,.,"3/1/18"
"17",17,124,1,2018,.,"3/1/18"
"18",18,71,1,2018,10.5795041584694,"3/1/18"
"19",19,161,1,2018,10.5795041584694,"3/1/18"
"20",20,69,1,2018,15.1030028319261,"3/1/18"
"21",21,93,1,2018,.,"3/1/18"
"22",22,79,1,2018,15.1030028319261,"3/1/18"
"23",23,55,1,2018,10.5795041584694,"3/1/18"
"24",24,133,1,2018,15.1030028319261,"3/1/18"
"25",25,152,1,2018,.,"3/1/18"
"26",26,44,1,2018,.,"3/1/18"
"27",27,42,1,2018,31.5354149542915,"3/1/18"
"28",28,90,1,2018,35.3892975932314,"3/1/18"
"29",29,154,1,2018,.,"3/1/18"
"30",30,10,1,2018,31.5354149542915,"3/1/18"
"31",31,22,1,2018,10.5795041584694,"3/1/18"
"32",32,53,1,2018,.,"3/1/18"
"33",33,37,1,2018,35.3892975932314,"3/1/18"
"34",34,114,1,2018,.,"3/1/18"
"35",35,13,1,2018,10.5795041584694,"3/1/18"
"36",36,104,1,2018,.,"3/1/18"
"37",37,136,1,2018,19.4117765350423,"3/1/18"
"38",38,118,1,2018,.,"3/1/18"
"39",39,27,1,2018,.,"3/1/18"
"40",40,87,1,2018,19.4117765350423,"3/1/18"
"41",41,131,1,2018,19.4117765350423,"3/1/18"
"42",42,9,1,2018,15.1030028319261,"3/1/18"
"43",43,132,1,2018,.,"3/1/18"
"44",44,47,1,2018,19.4117765350423,"3/1/18"
"45",45,83,1,2018,.,"3/1/18"
"46",46,81,1,2018,.,"3/1/18"
"47",47,62,1,2018,27.5994523337399,"3/1/18"
"48",48,91,1,2018,19.4117765350423,"3/1/18"
"49",49,11,1,2018,19.4117765350423,"3/1/18"
"50",50,72,1,2018,.,"3/1/18"
"51",51,165,1,2018,31.5354149542915,"3/1/18"
"52",52,85,1,2018,.,"3/1/18"
"53",53,45,1,2018,.,"3/1/18"
"54",54,89,1,2018,.,"3/1/18"
"55",55,109,1,2018,.,"3/1/18"
"56",56,4,1,2018,.,"3/1/18"
"57",57,159,1,2018,23.5657229628743,"3/1/18"
"58",58,78,1,2018,19.4117765350423,"3/1/18"
"59",59,163,1,2018,31.5354149542915,"3/1/18"
"60",60,134,1,2018,19.4117765350423,"3/1/18"
"61",61,50,1,2018,.,"3/1/18"
"62",62,137,1,2018,10.5795041584694,"3/1/18"
"63",63,166,1,2018,31.5354149542915,"3/1/18"
"64",64,41,1,2018,.,"3/1/18"
"65",65,140,1,2018,.,"3/1/18"
"66",66,130,1,2018,19.4117765350423,"3/1/18"
"67",67,126,1,2018,15.1030028319261,"3/1/18"
"68",68,127,1,2018,15.1030028319261,"3/1/18"
"69",69,60,1,2018,31.5354149542915,"3/1/18"
"70",70,107,1,2018,.,"3/1/18"
"71",71,110,1,2018,.,"3/1/18"
"72",72,16,1,2018,.,"3/1/18"
"73",73,38,1,2018,19.4117765350423,"3/1/18"
"74",74,14,1,2018,.,"3/1/18"
"75",75,58,1,2018,.,"3/1/18"
"76",76,95,1,2018,35.3892975932314,"3/1/18"
"77",77,75,1,2018,.,"3/1/18"
"78",78,153,1,2018,.,"3/1/18"
"79",79,73,1,2018,.,"3/1/18"
"80",80,86,1,2018,23.5657229628743,"3/1/18"
"81",81,84,1,2018,31.5354149542915,"3/1/18"
"82",82,54,1,2018,19.4117765350423,"3/1/18"
"83",83,125,1,2018,.,"3/1/18"
"84",84,121,1,2018,.,"3/1/18"
"85",85,102,1,2018,19.4117765350423,"3/1/18"
"86",86,52,1,2018,.,"3/1/18"
"87",87,28,1,2018,10.5795041584694,"3/1/18"
"88",88,21,1,2018,.,"3/1/18"
"89",89,2,1,2018,27.5994523337399,"3/1/18"
"90",90,57,1,2018,.,"3/1/18"
"91",91,117,1,2018,.,"3/1/18"
"92",92,66,1,2018,19.4117765350423,"3/1/18"
"93",93,34,1,2018,.,"3/1/18"
"94",94,147,1,2018,15.1030028319261,"3/1/18"
"95",95,77,1,2018,19.4117765350423,"3/1/18"
"96",96,96,1,2018,.,"3/1/18"
"97",97,164,1,2018,.,"3/1/18"
"98",98,32,1,2018,31.5354149542915,"3/1/18"
"99",99,143,1,2018,.,"3/1/18"
"100",100,142,1,2018,31.5354149542915,"3/1/18"
"101",101,15,1,2018,19.4117765350423,"3/1/18"
"102",102,31,1,2018,19.4117765350423,"3/1/18"
"103",103,40,1,2018,46.0405077314152,"3/1/18"
"104",104,74,1,2018,19.4117765350423,"3/1/18"
"105",105,106,1,2018,19.4117765350423,"3/1/18"
"106",106,20,1,2018,15.1030028319261,"3/1/18"
"107",107,157,1,2018,10.5795041584694,"3/1/18"
"108",108,49,1,2018,32.0906891827131,"3/1/18"
"109",109,88,1,2018,15.1030028319261,"3/1/18"
"110",110,150,1,2018,31.5354149542915,"3/1/18"
"111",111,70,1,2018,.,"3/1/18"
"112",112,61,1,2018,.,"3/1/18"
"113",113,156,1,2018,23.5657229628743,"3/1/18"
"114",114,80,1,2018,23.5657229628743,"3/1/18"
"115",115,1,1,2018,27.5994523337399,"3/1/18"
"116",116,92,1,2018,.,"3/1/18"
"117",117,145,1,2018,.,"3/1/18"
"118",118,167,1,2018,10.5795041584694,"3/1/18"
"119",119,135,1,2018,.,"3/1/18"
"120",120,76,1,2018,31.5354149542915,"3/1/18"
"121",121,151,1,2018,.,"3/1/18"
"122",122,101,1,2018,.,"3/1/18"
"123",123,146,1,2018,19.4117765350423,"3/1/18"
"124",124,162,1,2018,.,"3/1/18"
"125",125,116,1,2018,.,"3/1/18"
"126",126,148,1,2018,42.8943026764535,"3/1/18"
"127",127,169,1,2018,31.5354149542915,"3/1/18"
"128",128,149,1,2018,.,"3/1/18"
"129",129,158,1,2018,15.1030028319261,"3/1/18"
"130",130,100,1,2018,.,"3/1/18"
"131",131,111,1,2018,.,"3/1/18"
"132",132,26,1,2018,.,"3/1/18"
"133",133,33,1,2018,.,"3/1/18"
"134",134,138,1,2018,10.5795041584694,"3/1/18"
"135",135,12,1,2018,46.5612289373783,"3/1/18"
"136",136,82,1,2018,10.5795041584694,"3/1/18"
"137",137,51,1,2018,.,"3/1/18"
"138",138,168,1,2018,31.5354149542915,"3/1/18"
"139",139,46,1,2018,15.1030028319261,"3/1/18"
"140",140,29,1,2018,32.0906891827131,"3/1/18"
"141",141,5,1,2018,.,"3/1/18"
"142",142,68,1,2018,15.1030028319261,"3/1/18"
"143",143,19,1,2018,.,"3/1/18"
"144",144,123,1,2018,.,"3/1/18"
"145",145,155,1,2018,19.4117765350423,"3/1/18"
"146",146,64,1,2018,31.5354149542915,"3/1/18"
"147",147,39,1,2018,23.5657229628743,"3/1/18"
"148",148,65,1,2018,27.5994523337399,"3/1/18"
"149",149,98,1,2018,10.5795041584694,"3/1/18"
"150",150,108,1,2018,.,"3/1/18"
"151",151,48,1,2018,.,"3/1/18"
"152",152,94,1,2018,19.4117765350423,"3/1/18"
"153",153,113,1,2018,.,"3/1/18"
"154",154,144,1,2018,.,"3/1/18"
"155",155,35,1,2018,.,"3/1/18"
"156",156,105,1,2018,31.5354149542915,"3/1/18"
"157",157,99,1,2018,.,"3/1/18"
"158",158,36,1,2018,19.4117765350423,"3/1/18"
"159",159,3,1,2018,19.4117765350423,"3/1/18"
"160",160,115,1,2018,19.4117765350423,"3/1/18"
"161",161,6,1,2018,.,"3/1/18"
"162",162,129,1,2018,19.4117765350423,"3/1/18"
"163",163,8,1,2018,.,"3/1/18"
"164",164,63,1,2018,19.4117765350423,"3/1/18"
"165",165,24,1,2018,15.1030028319261,"3/1/18"
"166",166,112,1,2018,.,"3/1/18"
"167",167,7,1,2018,19.4117765350423,"3/1/18"
"168",168,67,1,2018,15.1030028319261,"3/1/18"
"169",169,56,1,2018,31.5354149542915,"3/1/18"
"170",170,153,2,2018,.,"3/1/18"
"171",171,165,2,2018,.,"3/1/18"
"172",172,19,2,2018,.,"3/1/18"
"173",173,124,2,2018,.,"3/1/18"
"174",174,150,2,2018,31.5354149542915,"3/1/18"
"175",175,158,2,2018,19.4117765350423,"3/1/18"
"176",176,112,2,2018,.,"3/1/18"
"177",177,2,2,2018,31.5354149542915,"3/1/18"
"178",178,41,2,2018,27.5994523337399,"3/1/18"
"179",179,142,2,2018,27.5994523337399,"3/1/18"
"180",180,144,2,2018,.,"3/1/18"
"181",181,42,2,2018,.,"3/1/18"
"182",182,61,2,2018,.,"3/1/18"
"183",183,98,2,2018,.,"3/1/18"
"184",184,15,2,2018,19.4117765350423,"3/1/18"
"185",185,117,2,2018,.,"3/1/18"
"186",186,72,2,2018,.,"3/1/18"
"187",187,168,2,2018,.,"3/1/18"
"188",188,151,2,2018,19.4117765350423,"3/1/18"
"189",189,160,2,2018,19.4117765350423,"3/1/18"
"190",190,70,2,2018,.,"3/1/18"
"191",191,17,2,2018,.,"3/1/18"
"192",192,107,2,2018,.,"3/1/18"
"193",193,140,2,2018,.,"3/1/18"
"194",194,115,2,2018,15.1030028319261,"3/1/18"
"195",195,118,2,2018,.,"3/1/18"
"196",196,40,2,2018,.,"3/1/18"
"197",197,73,2,2018,.,"3/1/18"
"198",198,63,2,2018,.,"3/1/18"
"199",199,149,2,2018,.,"3/1/18"
"200",200,152,2,2018,31.5354149542915,"3/1/18"
"201",201,55,2,2018,.,"3/1/18"
"202",202,91,2,2018,19.4117765350423,"3/1/18"
"203",203,50,2,2018,.,"3/1/18"
"204",204,130,2,2018,31.5354149542915,"3/1/18"
"205",205,20,2,2018,.,"3/1/18"
"206",206,25,2,2018,.,"3/1/18"
"207",207,111,2,2018,.,"3/1/18"
"208",208,105,2,2018,.,"3/1/18"
"209",209,4,2,2018,.,"3/1/18"
"210",210,16,2,2018,10.5795041584694,"3/1/18"
"211",211,147,2,2018,10.5795041584694,"3/1/18"
"212",212,141,2,2018,.,"3/1/18"
"213",213,121,2,2018,.,"3/1/18"
"214",214,68,2,2018,19.4117765350423,"3/1/18"
"215",215,71,2,2018,.,"3/1/18"
"216",216,48,2,2018,.,"3/1/18"
"217",217,92,2,2018,31.5354149542915,"3/1/18"
"218",218,116,2,2018,.,"3/1/18"
"219",219,163,2,2018,31.5354149542915,"3/1/18"
"220",220,7,2,2018,19.4117765350423,"3/1/18"
"221",221,22,2,2018,15.1030028319261,"3/1/18"
"222",222,13,2,2018,.,"3/1/18"
"223",223,96,2,2018,31.5354149542915,"3/1/18"
"224",224,82,2,2018,.,"3/1/18"
"225",225,154,2,2018,.,"3/1/18"
"226",226,133,2,2018,23.5657229628743,"3/1/18"
"227",227,76,2,2018,31.5354149542915,"3/1/18"
"228",228,47,2,2018,27.5994523337399,"3/1/18"
"229",229,156,2,2018,23.5657229628743,"3/1/18"
"230",230,120,2,2018,.,"3/1/18"
"231",231,67,2,2018,15.1030028319261,"3/1/18"
"232",232,38,2,2018,23.5657229628743,"3/1/18"
"233",233,28,2,2018,.,"3/1/18"
"234",234,94,2,2018,15.1030028319261,"3/1/18"
"235",235,46,2,2018,19.4117765350423,"3/1/18"
"236",236,169,2,2018,27.5994523337399,"3/1/18"
"237",237,85,2,2018,35.3892975932314,"3/1/18"
"238",238,155,2,2018,23.5657229628743,"3/1/18"
"239",239,21,2,2018,.,"3/1/18"
"240",240,129,2,2018,31.5354149542915,"3/1/18"
"241",241,69,2,2018,10.5795041584694,"3/1/18"
"242",242,35,2,2018,.,"3/1/18"
"243",243,143,2,2018,.,"3/1/18"
"244",244,159,2,2018,31.5354149542915,"3/1/18"
"245",245,114,2,2018,.,"3/1/18"
"246",246,119,2,2018,10.5795041584694,"3/1/18"
"247",247,1,2,2018,27.5994523337399,"3/1/18"
"248",248,29,2,2018,.,"3/1/18"
"249",249,100,2,2018,.,"3/1/18"
"250",250,134,2,2018,23.5657229628743,"3/1/18"
"251",251,75,2,2018,.,"3/1/18"
"252",252,113,2,2018,.,"3/1/18"
"253",253,157,2,2018,10.5795041584694,"3/1/18"
"254",254,23,2,2018,.,"3/1/18"
"255",255,8,2,2018,.,"3/1/18"
"256",256,34,2,2018,.,"3/1/18"
"257",257,43,2,2018,31.5354149542915,"3/1/18"
"258",258,132,2,2018,19.4117765350423,"3/1/18"
"259",259,37,2,2018,37.0188040498218,"3/1/18"
"260",260,135,2,2018,.,"3/1/18"
"261",261,166,2,2018,31.5354149542915,"3/1/18"
"262",262,83,2,2018,.,"3/1/18"
"263",263,167,2,2018,.,"3/1/18"
"264",264,80,2,2018,19.4117765350423,"3/1/18"
"265",265,18,2,2018,31.5354149542915,"3/1/18"
"266",266,12,2,2018,.,"3/1/18"
"267",267,97,2,2018,15.1030028319261,"3/1/18"
"268",268,110,2,2018,.,"3/1/18"
"269",269,90,2,2018,23.5657229628743,"3/1/18"
"270",270,14,2,2018,19.4117765350423,"3/1/18"
"271",271,99,2,2018,.,"3/1/18"
"272",272,64,2,2018,31.5354149542915,"3/1/18"
"273",273,86,2,2018,27.5994523337399,"3/1/18"
"274",274,161,2,2018,.,"3/1/18"
"275",275,24,2,2018,15.1030028319261,"3/1/18"
"276",276,5,2,2018,.,"3/1/18"
"277",277,9,2,2018,15.1030028319261,"3/1/18"
"278",278,139,2,2018,15.1030028319261,"3/1/18"
"279",279,162,2,2018,.,"3/1/18"
"280",280,45,2,2018,.,"3/1/18"
"281",281,10,2,2018,31.5354149542915,"3/1/18"
"282",282,33,2,2018,.,"3/1/18"
"283",283,52,2,2018,.,"3/1/18"
"284",284,32,2,2018,27.5994523337399,"3/1/18"
"285",285,58,2,2018,.,"3/1/18"
"286",286,123,2,2018,.,"3/1/18"
"287",287,60,2,2018,.,"3/1/18"
"288",288,39,2,2018,10.5795041584694,"3/1/18"
"289",289,79,2,2018,19.4117765350423,"3/1/18"
"290",290,27,2,2018,.,"3/1/18"
"291",291,128,2,2018,31.5354149542915,"3/1/18"
"292",292,31,2,2018,23.5657229628743,"3/1/18"
"293",293,36,2,2018,19.4117765350423,"3/1/18"
"294",294,78,2,2018,23.5657229628743,"3/1/18"
"295",295,51,2,2018,.,"3/1/18"
"296",296,84,2,2018,31.5354149542915,"3/1/18"
"297",297,106,2,2018,.,"3/1/18"
"298",298,66,2,2018,.,"3/1/18"
"299",299,131,2,2018,19.4117765350423,"3/1/18"
"300",300,164,2,2018,.,"3/1/18"
"301",301,125,2,2018,.,"3/1/18"
"302",302,3,2,2018,.,"3/1/18"
"303",303,65,2,2018,23.5657229628743,"3/1/18"
"304",304,122,2,2018,.,"3/1/18"
"305",305,89,2,2018,.,"3/1/18"
"306",306,148,2,2018,35.3892975932314,"3/1/18"
"307",307,53,2,2018,.,"3/1/18"
"308",308,81,2,2018,.,"3/1/18"
"309",309,54,2,2018,19.4117765350423,"3/1/18"
"310",310,145,2,2018,.,"3/1/18"
"311",311,30,2,2018,.,"3/1/18"
"312",312,127,2,2018,19.4117765350423,"3/1/18"
"313",313,146,2,2018,23.5657229628743,"3/1/18"
"314",314,126,2,2018,23.5657229628743,"3/1/18"
"315",315,77,2,2018,19.4117765350423,"3/1/18"
"316",316,87,2,2018,23.5657229628743,"3/1/18"
"317",317,44,2,2018,.,"3/1/18"
"318",318,102,2,2018,15.1030028319261,"3/1/18"
"319",319,56,2,2018,31.5354149542915,"3/1/18"
"320",320,49,2,2018,19.4117765350423,"3/1/18"
"321",321,136,2,2018,23.5657229628743,"3/1/18"
"322",322,59,2,2018,31.5354149542915,"3/1/18"
"323",323,138,2,2018,10.5795041584694,"3/1/18"
"324",324,6,2,2018,.,"3/1/18"
