"","X","OWA.x","OWA.y"
"1",1,"0.210855823322883","0.00752830993565432"
"2",2,"0.217275445958268","0.00595496627314244"
"3",3,"0.184532902168134","0.00419961060943467"
"4",4,"0.134668750749276","0.0022287198076439"
"5",5,"-0.538873358510045","."
"6",6,"0.152361991968925","0.00419961057173051"
"7",7,"0.210855823322883","0.00752830993565432"
"8",8,"-0.530590156717721","."
"9",9,"0.210855823322883","0.00752830993565432"
"10",10,"0.210855823322883","0.00752830993565432"
"11",11,"-0.161084773071351","0.00222871988686656"
"12",12,"-0.197860414948276","-0.0536428062814365"
"13",13,"0.210855823322883","0.00752830993565432"
"14",14,"0.193367533041263","0.00595496623749993"
"15",15,"0.210855823322883","0.00752830993565432"
"16",16,"-0.0634793273999647","0.00419961060978325"
"17",17,"-0.197860414948276","0.00419961057173051"
"18",18,"0.210855823322883","0.00752830993565432"
"19",19,"-0.314170500423628","0.00222871984684761"
"20",20,"-0.402218534083856","0.00222871988686656"
"21",21,"-0.314170500423628","-0.0591648494751661"
"22",22,"0.210855823322883","0.00752830993565432"
"23",23,"-0.197860414948276","0.00419961057173051"
"24",24,"0.210855823322883","0.00752830993565432"
"25",25,"-0.553265135365414","."
"26",26,".","."
"27",27,"-0.149656046742727","0.0022287198076439"
"28",28,"0.210855823322883","0.00752830993565432"
"29",29,"0.210855823322883","0.00752830993565432"
"30",30,"-0.506702448310836","."
"31",31,"0.210855823322883","0.00752830993565432"
"32",32,"0.210855823322883","0.00752830993565432"
"33",33,"-0.0634793273999647","0.00419961057173051"
"34",34,"-0.530590156717721","."
"35",35,".","."
"36",36,"0.210855823322883","0.00752830993565432"
"37",37,"0.00649770418730318","-0.0443164540509705"
"38",38,"0.210855823322883","0.00752830993565432"
"39",39,"0.210855823322883","0.00752830993565432"
"40",40,"-0.328819481693467","0.00222871988686656"
"41",41,"0.00649770418730318","0.00595496623749993"
"42",42,"0.184874239188988","0.00595496627208684"
"43",43,"0.210855823322883","0.00752830993565432"
"44",44,"0.098164542883289","0.00222871984684761"
"45",45,"-0.606576653219436","."
"46",46,"0.210855823322883","0.00752830993565432"
"47",47,"0.210855823322883","0.00752830993565432"
"48",48,"-0.320326187841192","0.00222871984684761"
"49",49,"0.00649770418730318","-0.0487246494525543"
"50",50,"-0.197860414948276","0.00419961057173051"
"51",51,"-0.380831837642405","."
"52",52,"-0.402218534083856","0.00222871984684761"
"53",53,"-0.606576653219436","."
