"Taxa","OWA18","OWA19"
"DC-2010-001-A",0.210855823322883,0.00752830993565432
"DC-2010-001-E",0.217275445958268,0.00595496627314244
"KY-2009-001-C",0.184532902168134,0.00419961060943467
"KY-2009-001-D",0.134668750749276,0.0022287198076439
"KY-2009-001-B20-e",0.152361991968925,0.00419961057173051
"NC-2010-001-009",-0.173543755149612,0.00222871984684761
"NC-2010-001-010",0.193367533041263,0.00595496623749993
"NC-2010-001-5-B18-a",0.147326797091458,0.00222871988686656
"NC-2010-001-B44-e",0.217275445958268,0.00595496627314244
"NC-2010-001-5-C",0.199523220458827,0.00595496630805886
"NC-2010-002-001",0.098164542883289,0.00222871984684761
"NC-2010-003-D",0.184874239188988,0.00595496627208684
"NC-2010-003-E",0.147326797091458,0.00222871988686656
"NC-2010-004-E",0.098164542883289,0.00222871984684761
"PA-2010-002-E",0.098164542883289,0.00222871984684761
"PA-2010-002-004",0.210855823322883,0.00752830993565432
"PA-2010-002-013",0.184532902168134,-0.0487246494885264
"PA-2010-002-015",0.098164542883289,0.00222871984684761
"PA-2010-002-B3-b",0.147326797091458,0.00222871988686656
"PMS-009",0.210855823322883,0.00752830993565432
"PMS-014",0.210855823322883,0.00752830993565432
"PMS-038",0.210855823322883,0.00752830993565432
"PMS-087",0.195961628496758,0.00419961057284717
"PMS-130",0.00649770418730318,0.00595496627208684
"PMS-131",-0.402218534083856,0.00222871984684761
"PMS-134",0.210855823322883,0.00752830993565432
"PMS-144",0.210855823322883,0.00752830993565432
"PMS-159",0.00649770418730318,0.00595496623749993
"PMS-164",0.210855823322883,0.00752830993565432
"PMS-178",0.210855823322883,0.00752830993565432
"PMS-183",0.210855823322883,0.00752830993565432
"PMS-204",0.210855823322883,0.00752830993565432
"PMS-272",0.098164542883289,0.00222871984684761
"PMS-285",0.210855823322883,0.00752830993565432
"PMS-293",0.210855823322883,0.00752830993565432
"PMS-300",0.210855823322883,0.00752830993565432
"PMS-303",0.00649770418730318,0.00595496627208684
"PMS-306",0.210855823322883,0.00752830993565432
"PMS-314",0.210855823322883,0.00752830993565432
"PMS-347",0.184874239188988,0.00595496627208684
"PMS-359",0.199523220458827,-0.0487246494525543
"PMS-397",0.210855823322883,0.00752830993565432
"PMS-425",0.184874239188988,0.00595496627208684
"PMS-436",-0.571017360864856,0.00419961064637074
"PMS-438",0.210855823322883,0.00752830993565432
"UI10-00012-Cabaret",0.210855823322883,0.00752830993565432
"UI10-00015-Cosmopolitan",0.210855823322883,0.00752830993565432
"UI10-00017-condensatus",0.210855823322883,-0.0443164540509705
"UI10-00020-Adagio",-0.197860414948276,-0.0536428062814365
"UI10-00021-Allegro",0.210855823322883,0.00752830993565432
"UI10-00022-Altweibersommer",0.193367533041263,0.00595496623749993
"UI10-00023-Andante",0.210855823322883,0.00752830993565432
"UI10-00024-Arabesque",-0.0634793273999647,0.00419961060978325
"UI10-00025-Autumn-Light",-0.197860414948276,0.00419961057173051
"UI10-00026-Ben-Graz",0.210855823322883,0.00752830993565432
"UI10-00027-Ben-Rotkopf",-0.314170500423628,0.00222871984684761
"UI10-00029-Bitsy-Ben",-0.314170500423628,-0.0591648494751661
"UI10-00030-Blondo",0.210855823322883,0.00752830993565432
"UI10-00031-Bluetenwunder",-0.197860414948276,0.00419961057173051
